[__main__            ] Python         : 3.10.6  
[c_upload_dDrug      ]  XX Pradofloxacin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Prothionamide () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Pyrazinamide () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Quinupristin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Quinupristin|Dalfopristin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Relebactam () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Retapamulin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Rifabutin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Rifampicin () {'drug_id': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Rifampicin|Isoniazid|Pyrazinamide () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Rifapentine () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Roxithromycin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Solithromycin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Sparfloxacin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Spectinomycin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Streptomycin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Sulbactam () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Sulfamethoxazole () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Sulfathiazole () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Sulfisoxazole () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Sulfonamides () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Tazobactam () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Tedizolid () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Teicoplanin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Telavancin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Telithromycin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Terbinafine () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Tetracycline () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Tiamulin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Ticarcillin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Ticarcillin|Clavulanic acid () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Tigecycline () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Tildipirosin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Tilmicosin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Tobramycin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Trimethoprim () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Trimethoprim|Sulfamethoxazole () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Trovafloxacin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Tulathromycin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Vaborbactam () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Valnemulin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Vancomycin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Voriconazole () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Zidebactam () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Neomycin () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX Flumequine () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
[c_upload_dDrug      ]  XX ESBL () {'drug_id': ['This field cannot be blank.'], 'drug_othernames': ['This field cannot be blank.'], 'drug_codes': ['This field cannot be blank.'], 'torsionbv': ['This field cannot be blank.'], 'ffp2': ['This field cannot be blank.'], 'mfp2': ['This field cannot be blank.']}  
